Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22),Republican (28)   Democratic (22)
State,Portrait,Governor,Party,Party,Born,Prior public experience,Inauguration,End of term,Past governors
Alabama,,Kay Ivey,,Republican,"October 15, 1944 (age 77)","Lieutenant Governor, Treasurer","April 10, 2017",2023,List
Alaska,,Mike Dunleavy,,Republican,"May 5, 1961 (age 60)",Alaska Senate,"December 3, 2018",2022,List
Arizona,,Doug Ducey,,Republican,"April 9, 1964 (age 57)",Treasurer,"January 5, 2015",2023 (term limits),List
Arkansas,,Asa Hutchinson,,Republican,"December 3, 1950 (age 71)","Under Secretary of Homeland Security for Border & Transportation Security, Administrator of the Drug Enforcement Administration, U.S. House, U.S. Attorney","January 13, 2015",2023 (term limits),List
California,,Gavin Newsom,,Democratic,"October 10, 1967 (age 54)","Lieutenant Governor, Mayor of San Francisco","January 7, 2019",2023,List
Colorado,,Jared Polis,,Democratic,"May 12, 1975 (age 46)","U.S. House, Colorado State Board of Education","January 8, 2019",2023,List
Connecticut,,Ned Lamont,,Democratic,"January 3, 1954 (age 68)",Greenwich Selectman,"January 9, 2019",2023,List
Delaware,,John Carney,,Democratic,"May 20, 1956 (age 65)","U.S. House, Lieutenant Governor","January 17, 2017",2025 (term limits),List
Florida,,Ron DeSantis,,Republican,"September 14, 1978 (age 43)",U.S. House,"January 8, 2019",2023,List
Georgia,,Brian Kemp,,Republican,"November 2, 1963 (age 58)","Secretary of State, Georgia Senate","January 14, 2019",2023,List
Hawaii,,David Ige,,Democratic,"January 15, 1957 (age 65)","Hawaii Senate, Hawaii House","December 1, 2014",2022 (term limits),List
Idaho,,Brad Little,,Republican,"February 15, 1954 (age 68)","Lieutenant Governor, Idaho Senate","January 7, 2019",2023,List
Illinois,,J. B. Pritzker,,Democratic,"January 19, 1965 (age 57)",No prior public experience,"January 14, 2019",2023,List
Indiana,,Eric Holcomb,,Republican,"May 2, 1968 (age 53)","Lieutenant Governor, Chief of Staff to Senator Dan Coats, Chair of the Indiana Republican Party, Deputy Chief of Staff to the Governor of Indiana","January 9, 2017",2025 (term limits),List
Iowa,,Kim Reynolds,,Republican,"August 4, 1959 (age 62)","Lieutenant Governor, Iowa Senate","May 24, 2017",2023,List
Kansas,,Laura Kelly,,Democratic,"January 24, 1950 (age 72)",Kansas Senate,"January 14, 2019",2023,List
Kentucky,,Andy Beshear,,Democratic,"November 29, 1977 (age 44)",Attorney General,"December 10, 2019",2023,List
Louisiana,,John Bel Edwards,,Democratic,"September 16, 1966 (age 55)",Minority Leader of the Louisiana House,"January 11, 2016",2024 (term limits),List
Maine,,Janet Mills,,Democratic,"December 30, 1947 (age 74)","Attorney General, Maine House","January 2, 2019",2023,List
Maryland,,Larry Hogan,,Republican,"May 25, 1956 (age 65)",Secretary of Appointments,"January 21, 2015",2023 (term limits),List
Massachusetts,,Charlie Baker,,Republican,"November 13, 1956 (age 65)","Swampscott Selectman, Secretary of Administration and Finance, Secretary of Health and Human Services","January 8, 2015",2023 (retiring),List
Michigan,,Gretchen Whitmer,,Democratic,"August 23, 1971 (age 50)","Democratic Leader in the Michigan Senate, Michigan House, Ingham County Prosecutor","January 1, 2019",2023,List
Minnesota,,Tim Walz,,Democratic–Farmer–Labor,"April 6, 1964 (age 57)",U.S. House,"January 7, 2019",2023,List
Mississippi,,Tate Reeves,,Republican,"June 5, 1974 (age 47)","Lieutenant Governor, Treasurer","January 14, 2020",2024,List
Missouri,,Mike Parson,,Republican,"September 17, 1955 (age 66)","Lieutenant Governor, Missouri Senate, Missouri House, Sheriff of Polk County","June 1, 2018",2025 (term limits),List
Montana,,Greg Gianforte,,Republican,"April 17, 1961 (age 60)",U.S. House,"January 4, 2021",2025,List
Nebraska,,Pete Ricketts,,Republican,"August 19, 1964 (age 57)",No prior public experience,"January 8, 2015",2023 (term limits),List
Nevada,,Steve Sisolak,,Democratic,"December 26, 1953 (age 68)","Clark County Commission, Nevada Board of Regents","January 7, 2019",2023,List
New Hampshire,,Chris Sununu,,Republican,"November 5, 1974 (age 47)",New Hampshire Executive Council,"January 5, 2017",2023,List
New Jersey,,Phil Murphy,,Democratic,"August 16, 1957 (age 64)","U.S. Ambassador, Finance Chair of the Democratic National Committee","January 16, 2018",2026 (term limits),List
New Mexico,,Michelle Lujan Grisham,,Democratic,"October 24, 1959 (age 62)","U.S. House, Secretary of Health","January 1, 2019",2023,List
New York,,Kathy Hochul,,Democratic,"August 27, 1958 (age 63)","Lieutenant Governor, U.S. House, County Clerk of Erie County, Hamburg Town Board Member","August 24, 2021",2022[1],List
North Carolina,,Roy Cooper,,Democratic,"June 13, 1957 (age 64)","Attorney General, North Carolina Senate, North Carolina House","January 1, 2017",2025 (term limits),List
North Dakota,,Doug Burgum,,Republican,"August 1, 1956 (age 65)",No prior public experience,"December 15, 2016",2024,List
Ohio,,Mike DeWine,,Republican,"January 5, 1947 (age 75)","Attorney General, U.S. Senate, Lieutenant Governor, U.S. House, Ohio Senate","January 14, 2019",2023,List
Oklahoma,,Kevin Stitt,,Republican,"December 28, 1972 (age 49)",No prior public experience,"January 14, 2019",2023,List
Oregon,,Kate Brown,,Democratic,"June 21, 1960 (age 61)","Secretary of State, Oregon Senate, Oregon House","February 18, 2015",2023 (term limits),List
Pennsylvania,,Tom Wolf,,Democratic,"November 17, 1948 (age 73)",Secretary of Revenue,"January 20, 2015",2023 (term limits),List
Rhode Island,,Dan McKee,,Democratic,"June 16, 1951 (age 70)","Lieutenant Governor, Mayor of Cumberland","March 2, 2021",2023,List
South Carolina,,Henry McMaster,,Republican,"May 27, 1947 (age 74)","Lieutenant Governor, Attorney General, Chair of the South Carolina Republican Party, U.S. Attorney","January 24, 2017",2023,List
South Dakota,,Kristi Noem,,Republican,"November 30, 1971 (age 50)","U.S. House, South Dakota House","January 5, 2019",2023,List
Tennessee,,Bill Lee,,Republican,"October 9, 1959 (age 62)",No prior public experience,"January 19, 2019",2023,List
Texas,,Greg Abbott,,Republican,"November 13, 1957 (age 64)","Attorney General, Associate Justice of the Texas Supreme Court","January 20, 2015",2023,List
Utah,,Spencer Cox,,Republican,"July 11, 1975 (age 46)","Lieutenant Governor, Utah House, Sanpete County Commission","January 4, 2021",2025,List
Vermont,,Phil Scott,,Republican,"August 4, 1958 (age 63)","Lieutenant Governor, Vermont Senate","January 5, 2017",2023,List
Virginia,,Glenn Youngkin,,Republican,"December 9, 1966 (age 55)",No prior public experience,"January 15, 2022",2026 (term limits),List
Washington,,Jay Inslee,,Democratic,"February 9, 1951 (age 71)","U.S. House, Washington House","January 16, 2013",2025,List
West Virginia,,Jim Justice,,Republican[note 1],"April 27, 1951 (age 70)",No prior public experience,"January 16, 2017",2025 (term limits),List
Wisconsin,,Tony Evers,,Democratic,"November 5, 1951 (age 70)",Superintendent of Public Instruction,"January 7, 2019",2023,List
Wyoming,,Mark Gordon,,Republican,"March 14, 1957 (age 64)",Treasurer,"January 7, 2019",2023,List
